@interface ExampleModelTestType : RFJModel
JProperty(mapValue_NSInteger, NSInteger value_NSInteger);
JProperty(mapValue_NSUInteger, NSUInteger value_NSUInteger);
JProperty(mapValue_short, short value_short);
JProperty(mapValue_ushort, unsigned short value_ushort);
JProperty(mapValue_int, int value_int);
JProperty(mapValue_uint, unsigned int value_uint);
JProperty(mapValue_long, long value_long);
JProperty(mapValue_long_u, unsigned long value_long_u);
JProperty(mapValue_long_long, long long value_long_long);
JProperty(mapValue_long_long_u, unsigned long long value_long_long_u);
JProperty(mapValue_int32, int32_t value_int32);
JProperty(mapValue_uint32, uint32_t value_uint32);
JProperty(mapValue_int16, int16_t value_int16);
JProperty(mapValue_uint16, uint16_t value_uint16);
JProperty(mapValue_int64, int64_t value_int64);
JProperty(mapValue_uint64, uint64_t value_uint64);
JProperty(mapValue_NSString, NSString *value_NSString);
JProperty(mapValue_NSArray, NSArray *value_NSArray);
JProperty(mapValue_NSDictionary, NSDictionary *value_NSDictionary);
@end
